salary,stem,busi,age,college,female,married
3.9,0,0,34,1,0,0
4.61,1,0,34,1,1,1
2.49,0,1,40,1,1,1
5.99,1,0,39,1,1,1
3.28,0,0,31,1,0,0
3.38,0,0,36,1,1,0
4.99,0,0,37,1,1,1
4.52,0,0,38,1,0,1
4.92,1,0,38,1,1,0
4.1,0,0,33,1,0,0
4.22,1,0,32,1,0,0
3.08,0,1,36,1,1,1
3.59,1,0,32,1,0,0
3.17,0,0,35,1,0,0
4.75,0,1,36,1,0,1
2.71,0,1,32,1,1,0
7.4,1,0,34,1,0,0
3.59,0,1,40,1,1,1
4.61,1,0,33,1,0,1
9.51,1,0,32,1,0,0
2.77,0,0,39,1,0,0
2.87,1,0,33,1,1,0
5.18,0,0,37,1,1,1
6.33,0,1,39,1,0,1
2.87,0,1,30,1,1,1
5.13,0,0,39,1,0,1
6.66,1,0,34,1,1,0
5.33,0,0,33,1,0,1
4.31,0,1,34,1,1,1
3.76,1,0,39,1,1,0
.0001,0,1,40,1,0,0
7.18,0,0,36,1,0,1
6.15,1,0,32,1,0,0
5.28,0,0,37,1,0,1
3.08,0,0,34,1,0,0
3.99,0,1,37,1,0,0
3.08,0,1,31,1,0,0
2.59,0,0,32,1,1,0
3.08,0,0,31,1,1,1
3.59,0,0,40,1,0,1
3.08,0,1,35,1,0,0
3.08,0,1,33,1,1,1
3.08,0,1,32,1,0,1
3.08,1,0,35,1,0,0
3.08,0,1,30,1,0,0
3.5,1,0,36,1,0,1
2.49,0,1,32,1,0,0
3.69,0,1,40,1,1,1
5.13,1,0,35,1,0,1
3.62,0,1,34,1,1,1
4.22,0,1,35,1,0,1
3.99,0,1,30,1,1,0
6.15,1,0,31,1,0,0
3.08,1,0,35,1,0,0
3.62,1,0,32,1,0,0
3.08,1,0,36,1,1,1
5.13,1,0,40,1,1,1
1.03,0,1,37,1,1,0
10,0,0,30,1,0,0
4.1,0,1,40,1,1,1
4.1,0,0,33,1,0,1
3.08,0,1,33,1,1,1
6.66,1,0,32,1,1,0
3.59,1,0,39,1,0,1
2.77,0,1,36,1,1,1
8.29,0,1,34,1,1,0
5.64,1,0,31,1,0,1
2.82,0,0,33,1,1,1
3.99,1,0,34,1,0,1
4.96,0,1,30,1,0,0
2.77,0,1,32,1,1,0
2.67,0,1,31,1,1,0
2.21,0,1,39,1,1,0
4,1,0,38,1,0,1
4.1,0,0,35,1,0,1
5.13,0,1,30,1,0,0
4.22,0,1,32,1,0,0
5.13,1,0,40,1,0,0
3.99,0,0,35,1,1,1
6.15,1,0,36,1,0,1
4.1,0,0,31,1,1,0
3.59,1,0,30,1,0,0
4.92,1,0,32,1,1,0
3.38,1,0,36,1,0,1
3.28,0,0,31,1,1,0
3.69,0,1,30,1,0,0
6.73,0,1,39,1,1,1
5.33,0,0,40,1,1,1
2.56,1,0,30,1,0,0
4.31,1,0,36,1,0,0
2.67,0,1,39,1,1,0
5.81,1,0,31,1,0,0
3.99,0,0,38,1,0,0
5.13,1,0,40,1,0,0
